Experiment name:,NeuLog experiment
'2:56.7,1.9601
'2:56.75,1.9595
'2:56.8,1.9590
'2:56.85,1.9585
'2:56.9,1.9577
'2:56.95,1.9570
'2:57,1.9563
'2:57.05,1.9555
'2:57.1,1.9549
'2:57.15,1.9541
'2:57.2,1.9533
'2:57.25,1.9527
'2:57.3,1.9519
'2:57.35,1.9513
'2:57.4,1.9508
'2:57.45,1.9502
'2:57.5,1.9496
'2:57.55,1.9488
'2:57.6,1.9481
'2:57.65,1.9475
'2:57.7,1.9467
'2:57.75,1.9461
'2:57.8,1.9455
'2:57.85,1.9450
'2:57.9,1.9444
'2:57.95,1.9439
'2:58,1.9433
'2:58.05,1.9428
'2:58.1,1.9423
'2:58.15,1.9419
'2:58.2,1.9411
'2:58.25,1.9406
'2:58.3,1.9402
'2:58.35,1.9397
'2:58.4,1.9394
'2:58.45,1.9391
'2:58.5,1.9389
'2:58.55,1.9387
'2:58.6,1.9384
'2:58.65,1.9384
'2:58.7,1.9386
'2:58.75,1.9387
'2:58.8,1.9389
'2:58.85,1.9389
'2:58.9,1.9387
'2:58.95,1.9387
'2:59,1.9384
'2:59.05,1.9380
'2:59.1,1.9378
'2:59.15,1.9375
'2:59.2,1.9370
'2:59.25,1.9362
'2:59.3,1.9356
'2:59.35,1.9348
'2:59.4,1.9342
'2:59.45,1.9333
'2:59.5,1.9325
'2:59.55,1.9309
'2:59.6,1.9285
'2:59.65,1.9258
'2:59.7,1.9240
'2:59.75,1.9232
'2:59.8,1.9229
'2:59.85,1.9224
'2:59.9,1.9219
'2:59.95,1.9210
'3:00,1.9199
'3:00.05,1.9193
'3:00.1,1.9190
'3:00.15,1.9187
'3:00.2,1.9185
'3:00.25,1.9184
'3:00.3,1.9181
'3:00.35,1.9178
'3:00.4,1.9173
'3:00.45,1.9167
'3:00.5,1.9165
'3:00.55,1.9161
'3:00.6,1.9154
'3:00.65,1.9151
'3:00.7,1.9147
'3:00.75,1.9142
'3:00.8,1.9139
'3:00.85,1.9136
'3:00.9,1.9133
'3:00.95,1.9128
'3:01,1.9123
'3:01.05,1.9120
'3:01.1,1.9117
'3:01.15,1.9116
'3:01.2,1.9114
'3:01.25,1.9114
'3:01.3,1.9116
'3:01.35,1.9116
'3:01.4,1.9119
'3:01.45,1.9125
'3:01.5,1.9133
'3:01.55,1.9139
'3:01.6,1.9150
'3:01.65,1.9162
'3:01.7,1.9174
'3:01.75,1.9184
'3:01.8,1.9191
'3:01.85,1.9201
'3:01.9,1.9210
'3:01.95,1.9221
'3:02,1.9230
'3:02.05,1.9240
'3:02.1,1.9250
'3:02.15,1.9263
'3:02.2,1.9277
'3:02.25,1.9292
'3:02.3,1.9314
'3:02.35,1.9336
'3:02.4,1.9366
'3:02.45,1.9402
'3:02.5,1.9449
'3:02.55,1.9505
'3:02.6,1.9571
'3:02.65,1.9650
'3:02.7,1.9745
'3:02.75,1.9844
'3:02.8,1.9946
'3:02.85,2.0057
'3:02.9,2.0185
'3:02.95,2.0327
'3:03,2.0468
'3:03.05,2.0608
'3:03.1,2.0745
'3:03.15,2.0886
'3:03.2,2.1033
'3:03.25,2.1196
'3:03.3,2.1366
'3:03.35,2.1548
'3:03.4,2.1741
'3:03.45,2.1942
'3:03.5,2.2146
'3:03.55,2.2344
'3:03.6,2.2532
'3:03.65,2.2717
'3:03.7,2.2908
'3:03.75,2.3087
'3:03.8,2.3238
'3:03.85,2.3384
'3:03.9,2.3536
'3:03.95,2.3713
'3:04,2.3902
'3:04.05,2.4059
'3:04.1,2.4179
'3:04.15,2.4283
'3:04.2,2.4386
'3:04.25,2.4496
'3:04.3,2.4606
'3:04.35,2.4707
'3:04.4,2.4796
'3:04.45,2.4877
'3:04.5,2.4965
'3:04.55,2.5059
'3:04.6,2.5151
'3:04.65,2.5240
'3:04.7,2.5325
'3:04.75,2.5415
'3:04.8,2.5494
'3:04.85,2.5549
'3:04.9,2.5590
'3:04.95,2.5627
'3:05,2.5664
'3:05.05,2.5697
'3:05.1,2.5732
'3:05.15,2.5774
'3:05.2,2.5805
'3:05.25,2.5829
'3:05.3,2.5867
'3:05.35,2.5937
'3:05.4,2.6044
'3:05.45,2.6136
'3:05.5,2.6201
'3:05.55,2.6266
'3:05.6,2.6325
'3:05.65,2.6359
'3:05.7,2.6363
'3:05.75,2.6357
'3:05.8,2.6348
'3:05.85,2.6334
'3:05.9,2.6327
'3:05.95,2.6336
'3:06,2.6351
'3:06.05,2.6351
'3:06.1,2.6334
'3:06.15,2.6310
'3:06.2,2.6281
'3:06.25,2.6247
'3:06.3,2.6213
'3:06.35,2.6173
'3:06.4,2.6127
'3:06.45,2.6077
'3:06.5,2.6029
'3:06.55,2.5979
'3:06.6,2.5931
'3:06.65,2.5885
'3:06.7,2.5840
'3:06.75,2.5796
'3:06.8,2.5757
'3:06.85,2.5720
'3:06.9,2.5683
'3:06.95,2.5640
'3:07,2.5597
'3:07.05,2.5554
'3:07.1,2.5513
'3:07.15,2.5476
'3:07.2,2.5439
'3:07.25,2.5407
'3:07.3,2.5378
'3:07.35,2.5346
'3:07.4,2.5315
'3:07.45,2.5287
'3:07.5,2.5260
'3:07.55,2.5230
'3:07.6,2.5200
'3:07.65,2.5168
'3:07.7,2.5133
'3:07.75,2.5097
'3:07.8,2.5057
'3:07.85,2.5021
'3:07.9,2.4989
'3:07.95,2.4957
'3:08,2.4923
'3:08.05,2.4887
'3:08.1,2.4855
'3:08.15,2.4827
'3:08.2,2.4800
'3:08.25,2.4772
'3:08.3,2.4744
'3:08.35,2.4718
'3:08.4,2.4695
'3:08.45,2.4673
'3:08.5,2.4655
'3:08.55,2.4639
'3:08.6,2.4620
'3:08.65,2.4598
'3:08.7,2.4582
'3:08.75,2.4570
'3:08.8,2.4561
'3:08.85,2.4557
'3:08.9,2.4559
'3:08.95,2.4561
'3:09,2.4565
'3:09.05,2.4570
'3:09.1,2.4578
'3:09.15,2.4590
'3:09.2,2.4604
'3:09.25,2.4618
'3:09.3,2.4631
'3:09.35,2.4643
'3:09.4,2.4653
'3:09.45,2.4661
'3:09.5,2.4671
'3:09.55,2.4679
'3:09.6,2.4687
'3:09.65,2.4695
'3:09.7,2.4697
'3:09.75,2.4697
'3:09.8,2.4697
'3:09.85,2.4695
'3:09.9,2.4693
'3:09.95,2.4689
'3:10,2.4685
'3:10.05,2.4681
'3:10.1,2.4677
'3:10.15,2.4671
'3:10.2,2.4661
'3:10.25,2.4649
'3:10.3,2.4637
'3:10.35,2.4626
'3:10.4,2.4610
'3:10.45,2.4594
'3:10.5,2.4578
'3:10.55,2.4563
'3:10.6,2.4543
'3:10.65,2.4523
'3:10.7,2.4504
'3:10.75,2.4482
'3:10.8,2.4459
'3:10.85,2.4437
'3:10.9,2.4416
'3:10.95,2.4392
'3:11,2.4369
'3:11.05,2.4345
'3:11.1,2.4322
'3:11.15,2.4303
'3:11.2,2.4281
'3:11.25,2.4256
'3:11.3,2.4229
'3:11.35,2.4204
'3:11.4,2.4179
'3:11.45,2.4152
'3:11.5,2.4126
'3:11.55,2.4101
'3:11.6,2.4072
'3:11.65,2.4046
'3:11.7,2.4017
'3:11.75,2.3988
'3:11.8,2.3959
'3:11.85,2.3932
'3:11.9,2.3906
'3:11.95,2.3881
'3:12,2.3854
'3:12.05,2.3829
'3:12.1,2.3803
'3:12.15,2.3776
'3:12.2,2.3751
'3:12.25,2.3728
'3:12.3,2.3706
'3:12.35,2.3681
'3:12.4,2.3658
'3:12.45,2.3634
'3:12.5,2.3609
'3:12.55,2.3587
'3:12.6,2.3562
'3:12.65,2.3540
'3:12.7,2.3515
'3:12.75,2.3494
'3:12.8,2.3474
'3:12.85,2.3451
'3:12.9,2.3429
'3:12.95,2.3404
'3:13,2.3382
'3:13.05,2.3358
'3:13.1,2.3335
'3:13.15,2.3313
'3:13.2,2.3291
'3:13.25,2.3272
'3:13.3,2.3259
'3:13.35,2.3248
'3:13.4,2.3235
'3:13.45,2.3224
'3:13.5,2.3216
'3:13.55,2.3209
'3:13.6,2.3203
'3:13.65,2.3196
'3:13.7,2.3190
'3:13.75,2.3188
'3:13.8,2.3188
'3:13.85,2.3192
'3:13.9,2.3196
'3:13.95,2.3198
'3:14,2.3201
'3:14.05,2.3207
'3:14.1,2.3211
'3:14.15,2.3216
'3:14.2,2.3220
'3:14.25,2.3224
'3:14.3,2.3225
'3:14.35,2.3225
'3:14.4,2.3222
'3:14.45,2.3218
'3:14.5,2.3214
'3:14.55,2.3209
'3:14.6,2.3201
'3:14.65,2.3196
'3:14.7,2.3188
'3:14.75,2.3183
'3:14.8,2.3179
'3:14.85,2.3170
'3:14.9,2.3159
'3:14.95,2.3148
'3:15,2.3137
'3:15.05,2.3125
'3:15.1,2.3114
'3:15.15,2.3103
'3:15.2,2.3092
'3:15.25,2.3081
'3:15.3,2.3070
'3:15.35,2.3057
'3:15.4,2.3042
'3:15.45,2.3029
'3:15.5,2.3018
'3:15.55,2.3007
'3:15.6,2.2993
'3:15.65,2.2978
'3:15.7,2.2963
'3:15.75,2.2947
'3:15.8,2.2930
'3:15.85,2.2912
'3:15.9,2.2895
'3:15.95,2.2879
'3:16,2.2861
'3:16.05,2.2842
'3:16.1,2.2824
'3:16.15,2.2806
'3:16.2,2.2788
'3:16.25,2.2766
'3:16.3,2.2746
'3:16.35,2.2726
'3:16.4,2.2709
'3:16.45,2.2695
'3:16.5,2.2680
'3:16.55,2.2666
'3:16.6,2.2651
'3:16.65,2.2641
'3:16.7,2.2632
'3:16.75,2.2621
'3:16.8,2.2608
'3:16.85,2.2592
'3:16.9,2.2572
'3:16.95,2.2550
'3:17,2.2530
'3:17.05,2.2509
'3:17.1,2.2489
'3:17.15,2.2467
'3:17.2,2.2446
'3:17.25,2.2426
'3:17.3,2.2405
'3:17.35,2.2387
'3:17.4,2.2367
'3:17.45,2.2346
'3:17.5,2.2326
'3:17.55,2.2308
'3:17.6,2.2287
'3:17.65,2.2269
'3:17.7,2.2249
'3:17.75,2.2230
'3:17.8,2.2212
'3:17.85,2.2198
'3:17.9,2.2180
'3:17.95,2.2160
'3:18,2.2139
'3:18.05,2.2118
'3:18.1,2.2100
'3:18.15,2.2081
'3:18.2,2.2061
'3:18.25,2.2042
'3:18.3,2.2024
'3:18.35,2.2010
'3:18.4,2.1998
'3:18.45,2.1991
'3:18.5,2.1986
'3:18.55,2.1986
'3:18.6,2.1989
'3:18.65,2.1996
'3:18.7,2.2010
'3:18.75,2.2026
'3:18.8,2.2044
'3:18.85,2.2065
'3:18.9,2.2091
'3:18.95,2.2120
'3:19,2.2153
'3:19.05,2.2187
'3:19.1,2.2221
'3:19.15,2.2253
'3:19.2,2.2287
'3:19.25,2.2322
'3:19.3,2.2360
'3:19.35,2.2399
'3:19.4,2.2435
'3:19.45,2.2467
'3:19.5,2.2502
'3:19.55,2.2532
'3:19.6,2.2565
'3:19.65,2.2594
'3:19.7,2.2619
'3:19.75,2.2642
'3:19.8,2.2671
'3:19.85,2.2706
'3:19.9,2.2742
'3:19.95,2.2768
'3:20,2.2786
'3:20.05,2.2800
'3:20.1,2.2815
'3:20.15,2.2835
'3:20.2,2.2852
'3:20.25,2.2861
'3:20.3,2.2866
'3:20.35,2.2870
'3:20.4,2.2870
'3:20.45,2.2868
'3:20.5,2.2875
'3:20.55,2.2884
'3:20.6,2.2888
'3:20.65,2.2888
'3:20.7,2.2886
'3:20.75,2.2883
'3:20.8,2.2879
'3:20.85,2.2872
'3:20.9,2.2863
'3:20.95,2.2850
'3:21,2.2837
'3:21.05,2.2824
'3:21.1,2.2813
'3:21.15,2.2800
'3:21.2,2.2788
'3:21.25,2.2771
'3:21.3,2.2755
'3:21.35,2.2735
'3:21.4,2.2715
'3:21.45,2.2697
'3:21.5,2.2679
'3:21.55,2.2659
'3:21.6,2.2637
'3:21.65,2.2617
'3:21.7,2.2597
'3:21.75,2.2576
'3:21.8,2.2554
'3:21.85,2.2532
'3:21.9,2.2511
'3:21.95,2.2489
'3:22,2.2469
'3:22.05,2.2449
'3:22.1,2.2430
'3:22.15,2.2412
'3:22.2,2.2392
'3:22.25,2.2372
'3:22.3,2.2349
'3:22.35,2.2328
'3:22.4,2.2306
'3:22.45,2.2287
'3:22.5,2.2269
'3:22.55,2.2251
'3:22.6,2.2232
'3:22.65,2.2212
'3:22.7,2.2196
'3:22.75,2.2180
'3:22.8,2.2160
'3:22.85,2.2141
'3:22.9,2.2122
'3:22.95,2.2104
'3:23,2.2086
'3:23.05,2.2067
'3:23.1,2.2047
'3:23.15,2.2028
'3:23.2,2.2012
'3:23.25,2.1996
'3:23.3,2.1980
'3:23.35,2.1963
'3:23.4,2.1945
'3:23.45,2.1928
'3:23.5,2.1914
'3:23.55,2.1900
'3:23.6,2.1887
'3:23.65,2.1875
'3:23.7,2.1859
'3:23.75,2.1845
'3:23.8,2.1830
'3:23.85,2.1816
'3:23.9,2.1800
'3:23.95,2.1786
'3:24,2.1770
'3:24.05,2.1758
'3:24.1,2.1746
'3:24.15,2.1730
'3:24.2,2.1715
'3:24.25,2.1701
'3:24.3,2.1687
'3:24.35,2.1675
'3:24.4,2.1661
'3:24.45,2.1649
'3:24.5,2.1635
'3:24.55,2.1623
'3:24.6,2.1607
'3:24.65,2.1593
'3:24.7,2.1579
'3:24.75,2.1567
'3:24.8,2.1555
'3:24.85,2.1541
'3:24.9,2.1529
'3:24.95,2.1516
'3:25,2.1504
'3:25.05,2.1493
'3:25.1,2.1481
'3:25.15,2.1471
'3:25.2,2.1459
'3:25.25,2.1447
'3:25.3,2.1435
'3:25.35,2.1423
'3:25.4,2.1411
'3:25.45,2.1399
'3:25.5,2.1389
'3:25.55,2.1378
'3:25.6,2.1366
'3:25.65,2.1356
'3:25.7,2.1342
'3:25.75,2.1330
'3:25.8,2.1320
'3:25.85,2.1310
'3:25.9,2.1300
'3:25.95,2.1289
'3:26,2.1277
'3:26.05,2.1266
'3:26.1,2.1254
'3:26.15,2.1242
'3:26.2,2.1230
'3:26.25,2.1218
'3:26.3,2.1206
'3:26.35,2.1196
'3:26.4,2.1186
'3:26.45,2.1172
'3:26.5,2.1162
'3:26.55,2.1150
'3:26.6,2.1138
'3:26.65,2.1126
'3:26.7,2.1114
'3:26.75,2.1101
'3:26.8,2.1091
'3:26.85,2.1079
'3:26.9,2.1069
'3:26.95,2.1057
'3:27,2.1045
'3:27.05,2.1035
'3:27.1,2.1025
'3:27.15,2.1015
'3:27.2,2.1005
'3:27.25,2.0995
'3:27.3,2.0985
'3:27.35,2.0974
'3:27.4,2.0963
'3:27.45,2.0953
'3:27.5,2.0943
'3:27.55,2.0934
'3:27.6,2.0924
'3:27.65,2.0917
'3:27.7,2.0917
'3:27.75,2.0916
'3:27.8,2.0909
'3:27.85,2.0901
'3:27.9,2.0892
'3:27.95,2.0884
'3:28,2.0874
'3:28.05,2.0864
'3:28.1,2.0852
'3:28.15,2.0842
'3:28.2,2.0832
'3:28.25,2.0820
'3:28.3,2.0810
'3:28.35,2.0802
'3:28.4,2.0794
'3:28.45,2.0784
'3:28.5,2.0775
'3:28.55,2.0765
'3:28.6,2.0754
'3:28.65,2.0744
'3:28.7,2.0734
'3:28.75,2.0722
'3:28.8,2.0712
'3:28.85,2.0700
'3:28.9,2.0690
'3:28.95,2.0680
'3:29,2.0671
'3:29.05,2.0662
'3:29.1,2.0654
'3:29.15,2.0644
'3:29.2,2.0636
'3:29.25,2.0626
'3:29.3,2.0618
'3:29.35,2.0608
'3:29.4,2.0599
'3:29.45,2.0589
'3:29.5,2.0580
'3:29.55,2.0570
'3:29.6,2.0560
'3:29.65,2.0550
'3:29.7,2.0542
'3:29.75,2.0533
'3:29.8,2.0527
'3:29.85,2.0519
'3:29.9,2.0510
'3:29.95,2.0504
'3:30,2.0497
'3:30.05,2.0491
'3:30.1,2.0482
'3:30.15,2.0476
'3:30.2,2.0469
'3:30.25,2.0464
'3:30.3,2.0459
'3:30.35,2.0456
'3:30.4,2.0453
'3:30.45,2.0448
'3:30.5,2.0445
'3:30.55,2.0440
'3:30.6,2.0433
'3:30.65,2.0428
'3:30.7,2.0423
'3:30.75,2.0418
'3:30.8,2.0412
'3:30.85,2.0405
'3:30.9,2.0399
'3:30.95,2.0392
'3:31,2.0386
'3:31.05,2.0379
'3:31.1,2.0372
'3:31.15,2.0368
'3:31.2,2.0361
'3:31.25,2.0354
'3:31.3,2.0350
'3:31.35,2.0343
'3:31.4,2.0336
'3:31.45,2.0330
'3:31.5,2.0325
'3:31.55,2.0317
'3:31.6,2.0309
'3:31.65,2.0301
'3:31.7,2.0294
'3:31.75,2.0286
'3:31.8,2.0279
'3:31.85,2.0274
'3:31.9,2.0268
'3:31.95,2.0261
'3:32,2.0253
'3:32.05,2.0247
'3:32.1,2.0239
'3:32.15,2.0234
'3:32.2,2.0227
'3:32.25,2.0219
'3:32.3,2.0211
'3:32.35,2.0201
'3:32.4,2.0195
'3:32.45,2.0188
'3:32.5,2.0180
'3:32.55,2.0174
'3:32.6,2.0166
'3:32.65,2.0156
'3:32.7,2.0148
'3:32.75,2.0140
'3:32.8,2.0132
'3:32.85,2.0127
'3:32.9,2.0119
'3:32.95,2.0112
'3:33,2.0104
'3:33.05,2.0096
'3:33.1,2.0088
'3:33.15,2.0078
'3:33.2,2.0072
'3:33.25,2.0065
'3:33.3,2.0059
'3:33.35,2.0051
'3:33.4,2.0044
'3:33.45,2.0036
'3:33.5,2.0028
'3:33.55,2.0022
'3:33.6,2.0012
'3:33.65,2.0006
'3:33.7,1.9998
'3:33.75,1.9990
'3:33.8,1.9982
'3:33.85,1.9975
'3:33.9,1.9967
'3:33.95,1.9959
'3:34,1.9953
'3:34.05,1.9946
'3:34.1,1.9938
'3:34.15,1.9932
'3:34.2,1.9927
'3:34.25,1.9919
'3:34.3,1.9913
'3:34.35,1.9905
'3:34.4,1.9898
'3:34.45,1.9890
'3:34.5,1.9882
'3:34.55,1.9874
'3:34.6,1.9866
'3:34.65,1.9860
'3:34.7,1.9852
'3:34.75,1.9844
'3:34.8,1.9838
'3:34.85,1.9830
'3:34.9,1.9822
'3:34.95,1.9815
'3:35,1.9807
'3:35.05,1.9801
'3:35.1,1.9793
'3:35.15,1.9785
'3:35.2,1.9779
'3:35.25,1.9769
'3:35.3,1.9761
'3:35.35,1.9753
'3:35.4,1.9744
'3:35.45,1.9737
'3:35.5,1.9731
'3:35.55,1.9725
'3:35.6,1.9717
'3:35.65,1.9709
'3:35.7,1.9702
'3:35.75,1.9696
'3:35.8,1.9691
'3:35.85,1.9685
'3:35.9,1.9679
'3:35.95,1.9672
'3:36,1.9664
'3:36.05,1.9658
'3:36.1,1.9653
'3:36.15,1.9649
'3:36.2,1.9644
'3:36.25,1.9639
'3:36.3,1.9633
'3:36.35,1.9630
'3:36.4,1.9623
'3:36.45,1.9617
'3:36.5,1.9612
'3:36.55,1.9606
'3:36.6,1.9601
'3:36.65,1.9593
'3:36.7,1.9585
'3:36.75,1.9579
'3:36.8,1.9573
'3:36.85,1.9566
'3:36.9,1.9560
'3:36.95,1.9552
'3:37,1.9546
'3:37.05,1.9540
'3:37.1,1.9533
'3:37.15,1.9527
'3:37.2,1.9522
'3:37.25,1.9516
'3:37.3,1.9510
'3:37.35,1.9503
'3:37.4,1.9496
'3:37.45,1.9489
'3:37.5,1.9483
'3:37.55,1.9477
'3:37.6,1.9470
'3:37.65,1.9464
'3:37.7,1.9459
'3:37.75,1.9453
'3:37.8,1.9447
'3:37.85,1.9441
'3:37.9,1.9434
'3:37.95,1.9427
'3:38,1.9420
'3:38.05,1.9414
'3:38.1,1.9406
'3:38.15,1.9400
'3:38.2,1.9394
'3:38.25,1.9387
'3:38.3,1.9381
'3:38.35,1.9375
'3:38.4,1.9369
'3:38.45,1.9362
'3:38.5,1.9359
'3:38.55,1.9356
'3:38.6,1.9348
'3:38.65,1.9342
'3:38.7,1.9336
'3:38.75,1.9331
'3:38.8,1.9325
'3:38.85,1.9319
'3:38.9,1.9313
'3:38.95,1.9306
'3:39,1.9300
'3:39.05,1.9292
'3:39.1,1.9288
'3:39.15,1.9283
'3:39.2,1.9275
'3:39.25,1.9269
'3:39.3,1.9263
'3:39.35,1.9255
'3:39.4,1.9249
'3:39.45,1.9243
'3:39.5,1.9240
'3:39.55,1.9235
'3:39.6,1.9230
'3:39.65,1.9226
'3:39.7,1.9219
'3:39.75,1.9215
'3:39.8,1.9210
'3:39.85,1.9207
'3:39.9,1.9202
'3:39.95,1.9198
'3:40,1.9191
'3:40.05,1.9185
'3:40.1,1.9181
'3:40.15,1.9176
'3:40.2,1.9170
'3:40.25,1.9164
'3:40.3,1.9159
'3:40.35,1.9153
'3:40.4,1.9148
'3:40.45,1.9144
'3:40.5,1.9140
'3:40.55,1.9136
'3:40.6,1.9131
'3:40.65,1.9127
'3:40.7,1.9120
'3:40.75,1.9116
'3:40.8,1.9110
'3:40.85,1.9103
'3:40.9,1.9097
'3:40.95,1.9093
'3:41,1.9088
'3:41.05,1.9085
'3:41.1,1.9080
'3:41.15,1.9077
'3:41.2,1.9074
'3:41.25,1.9069
'3:41.3,1.9063
'3:41.35,1.9057
'3:41.4,1.9049
'3:41.45,1.9042
'3:41.5,1.9037
'3:41.55,1.9034
'3:41.6,1.9026
'3:41.65,1.9022
'3:41.7,1.9016
'3:41.75,1.9008
'3:41.8,1.9000
'3:41.85,1.8994
'3:41.9,1.8988
'3:41.95,1.8982
'3:42,1.8974
'3:42.05,1.8967
'3:42.1,1.8962
'3:42.15,1.8954
'3:42.2,1.8948
'3:42.25,1.8944
'3:42.3,1.8937
'3:42.35,1.8933
'3:42.4,1.8927
'3:42.45,1.8922
'3:42.5,1.8918
'3:42.55,1.8913
'3:42.6,1.8905
'3:42.65,1.8899
'3:42.7,1.8895
'3:42.75,1.8892
'3:42.8,1.8887
'3:42.85,1.8882
'3:42.9,1.8879
'3:42.95,1.8879
'3:43,1.8879
'3:43.05,1.8878
'3:43.1,1.8878
'3:43.15,1.8875
'3:43.2,1.8872
'3:43.25,1.8870
'3:43.3,1.8870
'3:43.35,1.8870
'3:43.4,1.8870
'3:43.45,1.8869
'3:43.5,1.8870
'3:43.55,1.8872
'3:43.6,1.8872
'3:43.65,1.8873
'3:43.7,1.8873
'3:43.75,1.8875
'3:43.8,1.8876
'3:43.85,1.8878
'3:43.9,1.8882
'3:43.95,1.8886
'3:44,1.8890
'3:44.05,1.8895
'3:44.1,1.8898
'3:44.15,1.8901
'3:44.2,1.8905
'3:44.25,1.8910
'3:44.3,1.8918
'3:44.35,1.8927
'3:44.4,1.8933
'3:44.45,1.8939
'3:44.5,1.8950
'3:44.55,1.8960
'3:44.6,1.8971
'3:44.65,1.8985
'3:44.7,1.8997
'3:44.75,1.9013
'3:44.8,1.9028
'3:44.85,1.9046
'3:44.9,1.9059
'3:44.95,1.9068
'3:45,1.9080
'3:45.05,1.9097
'3:45.1,1.9119
'3:45.15,1.9142
'3:45.2,1.9162
'3:45.25,1.9182
'3:45.3,1.9209
'3:45.35,1.9236
'3:45.4,1.9263
'3:45.45,1.9288
'3:45.5,1.9311
'3:45.55,1.9328
'3:45.6,1.9339
'3:45.65,1.9347
'3:45.7,1.9353
'3:45.75,1.9359
'3:45.8,1.9369
'3:45.85,1.9378
'3:45.9,1.9386
'3:45.95,1.9395
'3:46,1.9406
'3:46.05,1.9416
'3:46.1,1.9425
'3:46.15,1.9433
'3:46.2,1.9442
'3:46.25,1.9456
'3:46.3,1.9469
'3:46.35,1.9475
'3:46.4,1.9477
'3:46.45,1.9477
'3:46.5,1.9480
'3:46.55,1.9483
'3:46.6,1.9485
'3:46.65,1.9483
'3:46.7,1.9481
'3:46.75,1.9477
'3:46.8,1.9472
'3:46.85,1.9464
'3:46.9,1.9453
'3:46.95,1.9444
'3:47,1.9438
'3:47.05,1.9433
'3:47.1,1.9422
'3:47.15,1.9398
'3:47.2,1.9370
'3:47.25,1.9355
'3:47.3,1.9347
'3:47.35,1.9344
'3:47.4,1.9341
'3:47.45,1.9334
'3:47.5,1.9355
'3:47.55,1.9358
'3:47.6,1.9333
'3:47.65,1.9330
'3:47.7,1.9331
'3:47.75,1.9333
'3:47.8,1.9334
'3:47.85,1.9338
'3:47.9,1.9348
'3:47.95,1.9380
'3:48,1.9409
'3:48.05,1.9394
'3:48.1,1.9397
'3:48.15,1.9450
'3:48.2,1.9496
'3:48.25,1.9611
'3:48.3,1.9593
'3:48.35,1.9439
'3:48.4,1.9403
'3:48.45,1.9406
'3:48.5,1.9416
'3:48.55,1.9423
'3:48.6,1.9428
'3:48.65,1.9434
'3:48.7,1.9439
'3:48.75,1.9444
'3:48.8,1.9449
'3:48.85,1.9455
'3:48.9,1.9463
'3:48.95,1.9466
'3:49,1.9466
'3:49.05,1.9467
'3:49.1,1.9467
'3:49.15,1.9472
'3:49.2,1.9475
'3:49.25,1.9475
'3:49.3,1.9477
'3:49.35,1.9475
'3:49.4,1.9469
'3:49.45,1.9459
'3:49.5,1.9453
'3:49.55,1.9450
'3:49.6,1.9445
'3:49.65,1.9438
'3:49.7,1.9433
'3:49.75,1.9430
'3:49.8,1.9427
'3:49.85,1.9425
'3:49.9,1.9420
'3:49.95,1.9419
'3:50,1.9417
'3:50.05,1.9414
'3:50.1,1.9413
'3:50.15,1.9409
'3:50.2,1.9406
'3:50.25,1.9403
'3:50.3,1.9398
'3:50.35,1.9392
'3:50.4,1.9389
'3:50.45,1.9386
'3:50.5,1.9386
'3:50.55,1.9383
'3:50.6,1.9380
'3:50.65,1.9377
'3:50.7,1.9372
'3:50.75,1.9367
'3:50.8,1.9362
'3:50.85,1.9362
'3:50.9,1.9361
'3:50.95,1.9358
'3:51,1.9356
'3:51.05,1.9355
'3:51.1,1.9355
'3:51.15,1.9352
'3:51.2,1.9350
'3:51.25,1.9350
'3:51.3,1.9350
'3:51.35,1.9350
'3:51.4,1.9347
'3:51.45,1.9347
'3:51.5,1.9350
'3:51.55,1.9352
'3:51.6,1.9352
'3:51.65,1.9353
'3:51.7,1.9353
'3:51.75,1.9352
'3:51.8,1.9350
'3:51.85,1.9350
'3:51.9,1.9348
'3:51.95,1.9345
'3:52,1.9341
'3:52.05,1.9338
'3:52.1,1.9336
'3:52.15,1.9334
'3:52.2,1.9333
'3:52.25,1.9328
'3:52.3,1.9324
'3:52.35,1.9319
'3:52.4,1.9314
'3:52.45,1.9309
'3:52.5,1.9309
'3:52.55,1.9308
'3:52.6,1.9309
'3:52.65,1.9313
'3:52.7,1.9314
'3:52.75,1.9311
'3:52.8,1.9306
'3:52.85,1.9302
'3:52.9,1.9297
'3:52.95,1.9291
'3:53,1.9288
'3:53.05,1.9285
'3:53.1,1.9281
'3:53.15,1.9277
'3:53.2,1.9271
'3:53.25,1.9266
'3:53.3,1.9260
'3:53.35,1.9255
'3:53.4,1.9254
'3:53.45,1.9250
'3:53.5,1.9249
'3:53.55,1.9247
'3:53.6,1.9243
'3:53.65,1.9240
'3:53.7,1.9236
'3:53.75,1.9235
'3:53.8,1.9235
'3:53.85,1.9235
'3:53.9,1.9233
'3:53.95,1.9232
'3:54,1.9230
'3:54.05,1.9230
'3:54.1,1.9230
'3:54.15,1.9230
'3:54.2,1.9230
'3:54.25,1.9230
'3:54.3,1.9229
'3:54.35,1.9227
'3:54.4,1.9222
'3:54.45,1.9219
'3:54.5,1.9216
'3:54.55,1.9212
'3:54.6,1.9205
'3:54.65,1.9201
'3:54.7,1.9196
'3:54.75,1.9191
'3:54.8,1.9187
'3:54.85,1.9182
'3:54.9,1.9178
'3:54.95,1.9171
'3:55,1.9167
'3:55.05,1.9162
'3:55.1,1.9159
'3:55.15,1.9153
'3:55.2,1.9148
'3:55.25,1.9142
'3:55.3,1.9139
'3:55.35,1.9134
'3:55.4,1.9130
